Initial,Final,Wavelength (nm),Wavelength error (nm),Wavelength (nm),Matrix element (a.u.),Matrix el. error (a.u.),Matrix element (a.u.),Reference,DOI,Reference 2,DOI 2
5s1/2,5p1/2,794.9789,0.0006,794.9789(6),4.231,0.003,4.231(3),"U. Volz and H. Schmoranzer, Physica Scripta T65, 48 (1996)",https://doi.org/10.1088/0031-8949/1996/T65/007,,
5s1/2,5p3/2,780.2415,0.0006,780.2415(6),5.978,0.005,5.978(5),"U. Volz and H. Schmoranzer, Physica Scripta T65, 48 (1996)",https://doi.org/10.1088/0031-8949/1996/T65/007,,
5s1/2,6p1/2,421.6726,0.0003,421.6726(3),0.3235,0.0009,0.3235(9),"C. D. Herold, V. D. Vaidya, X. Li, S. L. Rolston, J. V. Porto, and M. S. Safronova, Phys. Rev. Lett. 109, 243003 (2012)",https://doi.org/10.1103/PhysRevLett.109.243003,,
5s1/2,6p3/2,420.2989,0.0002,420.2989(2),0.523,0.0008,0.5230(8),"C. D. Herold, V. D. Vaidya, X. Li, S. L. Rolston, J. V. Porto, and M. S. Safronova, Phys. Rev. Lett. 109, 243003 (2012)",https://doi.org/10.1103/PhysRevLett.109.243003,,
5s1/2,7p1/2,359.2597,0.0002,359.2597(2),0.1154299,0.0080606,0.1154(81),,,,
5s1/2,7p3/2,358.8073,0.0002,358.8073(2),0.2023142,0.0105247,0.202(11),,,,
5s1/2,8p1/2,335.1775,0.0002,335.1775(2),0.0598359,0.0056525,0.0598(57),,,,
5s1/2,8p3/2,334.9658,0.0002,334.9658(2),0.1109939,0.0073876,0.1110(74),,,,
5s1/2,9p1/2,323.0088,0.0001,323.0088(1),0.0376028,0.0043066,0.0376(43),,,,
5s1/2,9p3/2,322.8911,0.0001,322.8911(1),0.0726511,0.0056406,0.0727(56),,,,
5s1/2,10p1/2,315.9173,0.0001,315.9173(1),0.0263885,0.0034358,0.0264(34),,,,
5s1/2,10p3/2,315.8444,0.0001,315.8444(1),0.052518,0.0045084,0.0525(45),,,,
5s1/2,11p1/2,311.395,0.0001,311.3950(1),0.0198671,0.0028278,0.0199(28),,,,
5s1/2,11p3/2,311.3468,0.0001,311.3468(1),0.0404163,0.0037162,0.0404(37),,,,
5s1/2,12p1/2,308.3232,0.0005,308.3232(5),0.015693,0.0023817,0.0157(24),,,,
5s1/2,12p3/2,308.2895,0.0005,308.2895(5),0.0324571,0.0031338,0.0325(31),,,,
5s1/2,13p1/2,306.1378,0.0005,306.1378(5),0.0128314,0.0020425,0.0128(20),,,,
5s1/2,13p3/2,306.1134,0.0005,306.1134(5),0.0268775,0.00269,0.0269(27),,,,
6s1/2,5p1/2,1323.8791,0.0018,1323.879(2),4.1462307,0.0081555,4.1462(82),,,,
6s1/2,5p3/2,1366.8737,0.0019,1366.874(2),6.0475447,0.0127237,6.048(13),,,,
6s1/2,6p1/2,2791.2915,0.011,2791.29(1),9.7197287,0.0245525,9.720(25),,,,
6s1/2,6p3/2,2732.18,0.0106,2732.18(1),13.644913,0.036115,13.645(36),,,,
6s1/2,7p1/2,1298.2781,0.0024,1298.278(2),0.9922136,0.0180716,0.992(18),,,,
6s1/2,7p3/2,1292.3904,0.0024,1292.390(2),1.5397377,0.0247535,1.540(25),,,,
6s1/2,8p1/2,1030.6696,0.0015,1030.670(2),0.3935522,0.0054221,0.3936(54),,,,
6s1/2,8p3/2,1028.6711,0.0015,1028.671(1),0.6284739,0.0095801,0.6285(96),,,,
6s1/2,9p1/2,923.6681,0.0012,923.668(1),0.2224333,0.0041527,0.2224(42),,,,
6s1/2,9p3/2,922.7067,0.0012,922.707(1),0.3632766,0.0059709,0.3633(60),,,,
6s1/2,10p1/2,867.9546,0.0011,867.955(1),0.1484873,0.0030082,0.1485(30),,,,
6s1/2,10p3/2,867.4042,0.0011,867.404(1),0.2461253,0.004114,0.2461(41),,,,
6s1/2,11p1/2,834.6521,0.001,834.652(1),0.1088502,0.0022409,0.1089(22),,,,
6s1/2,11p3/2,834.306,0.001,834.306(1),0.182291,0.0032127,0.1823(32),,,,
6s1/2,12p1/2,812.9427,0.0034,812.943(3),0.0846548,0.0015434,0.0847(15),,,,
6s1/2,12p3/2,812.7088,0.0034,812.709(3),0.1428288,0.002229,0.1428(22),,,,
6s1/2,13p1/2,797.9241,0.0032,797.924(3),0.0685508,0.0012491,0.0686(12),,,,
6s1/2,13p3/2,797.7586,0.0032,797.759(3),0.1163001,0.0018113,0.1163(18),,,,
8s1/2,5p1/2,607.2432,0.0004,607.2432(4),0.5022811,0.003119,0.5023(31),,,,
8s1/2,5p3/2,616.1327,0.0004,616.1327(4),0.707779,0.0046757,0.7078(47),,,,
8s1/2,6p1/2,1875.5621,0.005,1875.562(5),1.8512048,0.0102944,1.851(10),,,,
8s1/2,6p3/2,1903.2303,0.0051,1903.230(5),2.5975176,0.0155197,2.598(16),,,,
8s1/2,7p1/2,8252.2141,0.0963,8252.2(1),15.990035,0.1599003,15.99(16),,,,
8s1/2,7p3/2,8498.2995,0.1021,8498.3(1),23.226375,0.035835,23.226(36),,,,
8s1/2,8p1/2,12688.3587,0.2277,12688.4(2),25.87933,0.057846,25.879(58),,,,
8s1/2,8p3/2,12391.973,0.2172,12392.0(2),36.199927,0.087625,36.200(88),,,,
8s1/2,9p1/2,5229.8684,0.0387,5229.87(4),2.9407443,0.0257696,2.941(26),,,,
8s1/2,9p3/2,5199.1968,0.0382,5199.20(4),4.430614,0.0350916,4.431(35),,,,
8s1/2,10p1/2,3835.7766,0.0208,3835.78(2),1.1986254,0.0140306,1.199(14),,,,
8s1/2,10p3/2,3825.0513,0.0207,3825.05(2),1.8449967,0.0196011,1.845(20),,,,
8s1/2,11p1/2,3260.798,0.015,3260.80(2),0.6854082,0.0053937,0.6854(54),,,,
8s1/2,11p3/2,3255.522,0.015,3255.52(1),1.0743455,0.0076412,1.0743(76),,,,
8s1/2,12p1/2,2952.7408,0.0445,2952.74(4),0.4630898,0.0044667,0.4631(45),,,,
8s1/2,12p3/2,2949.6576,0.0444,2949.66(4),0.7324705,0.0069952,0.7325(70),,,,
8s1/2,13p1/2,2763.7945,0.0389,2763.79(4),0.3420372,0.0038835,0.3420(39),,,,
8s1/2,13p3/2,2761.8099,0.0389,2761.81(4),0.544287,0.0059097,0.5443(59),,,,
9s1/2,5p1/2,558.0332,0.0003,558.0332(3),0.3314889,0.002127,0.3315(21),,,,
9s1/2,5p3/2,565.5313,0.0003,565.5313(3),0.4661778,0.0031886,0.4662(32),,,,
9s1/2,6p1/2,1474.0675,0.0031,1474.067(3),0.9348055,0.0057205,0.9348(57),,,,
9s1/2,6p3/2,1491.1041,0.0031,1491.104(3),1.3037247,0.0086075,1.3037(86),,,,
9s1/2,7p1/2,3753.7383,0.0199,3753.74(2),2.9981154,0.0165175,2.998(17),,,,
9s1/2,7p3/2,3803.842,0.0205,3803.84(2),4.1858575,0.0250502,4.186(25),,,,
9s1/2,8p1/2,15058.1773,0.3207,15058.2(3),24.581968,0.040269,24.582(40),,,,
9s1/2,8p3/2,15498.0852,0.3397,15498.1(3),35.569549,0.064774,35.570(65),,,,
9s1/2,9p1/2,21744.8503,0.6687,21744.9(7),36.722798,0.077083,36.723(77),,,,
9s1/2,9p3/2,21224.2576,0.6371,21224.3(6),51.322398,0.118156,51.32(12),,,,
9s1/2,10p1/2,8659.3657,0.106,8659.4(1),4.2440292,0.0343739,4.244(34),,,,
9s1/2,10p3/2,8604.8967,0.1047,8604.9(1),6.3676838,0.0467213,6.368(47),,,,
9s1/2,11p1/2,6193.7952,0.0543,6193.80(5),1.7286599,0.0130694,1.729(13),,,,
9s1/2,11p3/2,6174.7872,0.0539,6174.79(5),2.6531523,0.018235,2.653(18),,,,
9s1/2,12p1/2,5169.3772,0.1363,5169.4(1),0.9948286,0.0080076,0.9948(80),,,,
9s1/2,12p3/2,5159.9348,0.1358,5159.9(1),1.5461685,0.0124913,1.546(12),,,,
9s1/2,13p1/2,4616.8073,0.1087,4616.8(1),0.6705457,0.0067106,0.6705(67),,,,
9s1/2,13p3/2,4611.2721,0.1084,4611.3(1),1.0504623,0.0101678,1.050(10),,,,
10s1/2,5p1/2,532.3855,0.0003,532.3855(3),0.2429407,0.0015873,0.2429(16),,,,
10s1/2,5p3/2,539.206,0.0003,539.2060(3),0.3413062,0.00238,0.3413(24),,,,
10s1/2,6p1/2,1307.6596,0.0024,1307.660(2),0.6059422,0.003808,0.6059(38),,,,
10s1/2,6p3/2,1321.0493,0.0025,1321.049(2),0.8431175,0.0057288,0.8431(57),,,,
10s1/2,7p1/2,2835.0208,0.0114,2835.02(1),1.4714307,0.008984,1.4714(90),,,,
10s1/2,7p3/2,2863.5072,0.0116,2863.51(1),2.0404966,0.0135836,2.040(14),,,,
10s1/2,8p1/2,6547.112,0.0606,6547.11(6),4.394676,0.0246703,4.395(25),,,,
10s1/2,8p3/2,6628.9216,0.0621,6628.92(6),6.1164479,0.0377769,6.116(38),,,,
10s1/2,9p1/2,24788.0006,0.869,24788.0(9),34.875744,0.058987,34.876(59),,,,
10s1/2,9p3/2,25501.0315,0.9197,25501.0(9),50.421458,0.094743,50.421(95),,,,
10s1/2,10p1/2,34303.0814,1.6641,34303(2),49.420286,0.100455,49.42(10),,,,
10s1/2,10p3/2,33463.9543,1.5837,33464(2),69.020605,0.158919,69.02(16),,,,
10s1/2,11p1/2,13311.6974,0.2506,13311.7(3),5.7691585,0.0442828,5.769(44),,,,
10s1/2,11p3/2,13224.2072,0.2473,13224.2(2),8.6284101,0.0601471,8.628(60),,,,
10s1/2,12p1/2,9335.595,0.4444,9335.6(4),2.3560479,0.0166401,2.356(17),,,,
10s1/2,12p3/2,9304.8444,0.4415,9304.8(4),3.5989554,0.0231889,3.599(23),,,,
10s1/2,13p1/2,7676.3704,0.3005,7676.4(3),1.3527074,0.0113948,1.353(11),,,,
10s1/2,13p3/2,7661.08,0.2993,7661.1(3),2.0900058,0.0172273,2.090(17),,,,
11s1/2,5p1/2,517.1093,0.0003,517.1093(3),0.1892199,0.0012505,0.1892(13),,,,
11s1/2,5p3/2,523.5417,0.0003,523.5417(3),0.2656775,0.001875,0.2657(19),,,,
11s1/2,6p1/2,1219.194,0.0021,1219.194(2),0.4406402,0.0028008,0.4406(28),,,,
11s1/2,6p3/2,1230.8253,0.0021,1230.825(2),0.6123981,0.0042136,0.6124(42),,,,
11s1/2,7p1/2,2449.6589,0.0085,2449.659(8),0.9400835,0.0058895,0.9401(59),,,,
11s1/2,7p3/2,2470.8984,0.0086,2470.898(9),1.3002539,0.0088982,1.3003(89),,,,
11s1/2,8p1/2,4802.4258,0.0326,4802.43(3),2.1119498,0.0132813,2.112(13),,,,
11s1/2,8p3/2,4846.2973,0.0332,4846.30(3),2.9179799,0.0202563,2.918(20),,,,
11s1/2,9p1/2,10435.0258,0.154,10435.0(2),6.0417025,0.033603,6.042(34),,,,
11s1/2,9p3/2,10559.3164,0.1577,10559.3(2),8.3908938,0.0517625,8.391(52),,,,
11s1/2,10p1/2,37969.2525,2.0388,37969(2),46.920765,0.084357,46.921(84),,,,
11s1/2,10p3/2,39053.1944,2.1569,39053(2),67.800375,0.140882,67.80(14),,,,
11s1/2,11p1/2,50934.9103,3.669,50935(4),63.973647,0.128571,63.97(13),,,,
11s1/2,11p3/2,49677.3456,3.4901,49677(3),89.307537,0.200393,89.31(20),,,,
11s1/2,12p1/2,19369.372,1.913,19369(2),7.5235803,0.0554091,7.524(55),,,,
11s1/2,12p3/2,19237.4653,1.887,19237(2),11.226397,0.075198,11.226(75),,,,
11s1/2,13p1/2,13372.3986,0.9118,13372.4(9),3.0696004,0.0207036,3.070(21),,,,
11s1/2,13p3/2,13326.0662,0.9055,13326.1(9),4.6721647,0.029165,4.672(29),,,,
12s1/2,5p1/2,507.2033,0.0001,507.2033(1),0.1533667,0.0010443,0.1534(10),,,,
12s1/2,5p3/2,513.3901,0.0001,513.3901(1),0.2152519,0.0015678,0.2153(16),,,,
12s1/2,6p1/2,1165.5243,0.0015,1165.524(1),0.3421317,0.0022556,0.3421(23),,,,
12s1/2,6p3/2,1176.1496,0.0015,1176.150(1),0.4751569,0.0033964,0.4752(34),,,,
12s1/2,7p1/2,2242.2073,0.0054,2242.207(5),0.6781996,0.0044433,0.6782(44),,,,
12s1/2,7p3/2,2259.9886,0.0055,2259.989(6),0.9367728,0.0067151,0.9368(67),,,,
12s1/2,8p1/2,4065.0886,0.0178,4065.09(2),1.3328955,0.0089421,1.3329(89),,,,
12s1/2,8p3/2,4096.4786,0.0181,4096.48(2),1.8362906,0.0136256,1.836(14),,,,
12s1/2,9p1/2,7485.0243,0.0603,7485.02(6),2.855954,0.0184891,2.856(18),,,,
12s1/2,9p3/2,7548.7593,0.0614,7548.76(6),3.9358015,0.0283722,3.936(28),,,,
12s1/2,10p1/2,15599.1396,0.2621,15599.1(3),7.9366286,0.0455682,7.937(46),,,,
12s1/2,10p3/2,15779.0678,0.2682,15779.1(3),11.004042,0.071753,11.004(72),,,,
12s1/2,11p1/2,55138.6461,3.2745,55139(3),60.729353,0.127612,60.73(13),,,,
12s1/2,11p3/2,56692.2349,3.4616,56692(3),87.705443,0.200764,87.71(20),,,,
12s1/2,12p1/2,72155.7988,26.1155,72160(30),80.351146,0.194296,80.35(19),,,,
12s1/2,12p3/2,70358.6179,24.8308,70360(20),112.12773,0.29964,112.13(30),,,,
12s1/2,13p1/2,27018.3373,3.6616,27018(4),9.4995528,0.0680435,9.500(68),,,,
12s1/2,13p3/2,26829.8638,3.6107,26830(4),14.147724,0.092275,14.148(92),,,,
13s1/2,5p1/2,500.381,0.025,500.38(3)*,0.1287824,0.000345,0.12878(35),,,,
13s1/2,5p3/2,506.4015,0.0256,506.40(3)*,0.180787,0.000552,0.18079(55),,,,
13s1/2,6p1/2,1130.1173,0.1277,1130.1(1)*,0.2790575,0.0012049,0.2791(12),,,,
13s1/2,6p3/2,1140.1041,0.13,1140.1(1)*,0.3876046,0.0018893,0.3876(19),,,,
13s1/2,7p1/2,2114.7461,0.4472,2114.7(4)*,0.5279843,0.0024804,0.5280(25),,,,
13s1/2,7p3/2,2130.5562,0.4539,2130.6(5)*,0.7291726,0.0039286,0.7292(39),,,,
13s1/2,8p1/2,3664.6413,1.343,3665(1)*,0.9613401,0.0046167,0.9613(46),,,,
13s1/2,8p3/2,3690.1322,1.3618,3690(1)*,1.3234319,0.0073785,1.3234(74),,,,
13s1/2,9p1/2,6231.2673,3.8831,6231(4)*,1.796742,0.0085501,1.7967(86),,,,
13s1/2,9p3/2,6275.3761,3.9382,6275(4)*,2.4704096,0.0137688,2.470(14),,,,
13s1/2,10p1/2,10990.5811,12.0799,10990(10)*,3.7276923,0.0168344,3.728(17),,,,
13s1/2,10p3/2,11079.5958,12.2764,11080(10)*,5.1314334,0.0272866,5.131(27),,,,
13s1/2,11p1/2,22213.8303,49.3479,22210(50)*,10.139812,0.037948,10.140(38),,,,
13s1/2,11p3/2,22461.8149,50.4558,22460(50)*,14.053367,0.061888,14.053(62),,,,
13s1/2,12p1/2,76793.1193,590.455,76800(600)*,76.113359,0.0380567,76.113(38),,,,
13s1/2,12p3/2,78939.059,623.9159,78900(600)*,109.86315,0.07812,109.863(78),,,,
13s1/2,13p1/2,98706.9391,975.5231,9.9(1)E+04*,98.848218,0.287547,98.85(29),,,,
13s1/2,13p3/2,96237.1283,927.3155,96200(900)*,137.93859,0.4447,137.94(44),,,,
4d3/2,5p1/2,1475.6447,0.0022,1475.645(2),8.0161729,0.0242461,8.016(24),,,,
4d3/2,5p3/2,1529.2615,0.0024,1529.262(2),3.6184071,0.012493,3.618(12),,,,
4d3/2,6p1/2,2293.8768,0.0074,2293.877(7),5.2700592,0.2613877,5.27(26),,,,
4d3/2,6p3/2,2253.8045,0.0072,2253.805(7),2.3022326,0.1161689,2.30(12),,,,
4d3/2,7p1/2,1179.3328,0.002,1179.333(2),1.0692542,0.0183221,1.069(18),,,,
4d3/2,7p3/2,1174.4725,0.002,1174.472(2),0.4791787,0.0075987,0.4792(76),,,,
4d3/2,8p1/2,954.263,0.0013,954.263(1),0.5427834,0.009851,0.5428(99),,,,
4d3/2,8p3/2,952.5496,0.0013,952.550(1),0.2440041,0.0041747,0.2440(42),,,,
4d3/2,9p1/2,861.8267,0.0011,861.827(1),0.3517249,0.006511,0.3517(65),,,,
4d3/2,9p3/2,860.9897,0.001,860.990(1),0.1582699,0.0027292,0.1583(27),,,,
4d3/2,10p1/2,813.1271,0.0009,813.1271(9),0.2552861,0.0048281,0.2553(48),,,,
4d3/2,10p3/2,812.644,0.0009,812.6440(9),0.114924,0.0019795,0.1149(20),,,,
4d3/2,11p1/2,783.828,0.0009,783.8280(9),0.1977855,0.0037744,0.1978(38),,,,
4d3/2,11p3/2,783.5228,0.0009,783.5228(9),0.0890599,0.0015309,0.0891(15),,,,
4d3/2,12p1/2,764.6516,0.003,764.652(3),0.1598777,0.0030591,0.1599(31),,,,
4d3/2,12p3/2,764.4447,0.003,764.445(3),0.0719989,0.0012334,0.0720(12),,,,
4d3/2,13p1/2,751.3497,0.0029,751.350(3),0.1331411,0.0025536,0.1331(26),,,,
4d3/2,13p3/2,751.203,0.0029,751.203(3),0.0599647,0.0010256,0.0600(10),,,,
4d3/2,4f5/2,1344.7242,0.0026,1344.724(3),10.509301,0.30664,10.51(31),,,,
4d3/2,5f5/2,1007.8473,0.0014,1007.847(1),4.5929227,0.021061,4.593(21),,,,
4d3/2,6f5/2,887.1281,0.0011,887.128(1),2.8006631,0.0284552,2.801(28),,,,
4d3/2,7f5/2,827.3981,0.001,827.398(1),1.9652707,0.0196527,1.965(20),,,,
4d3/2,8f5/2,792.7717,0.0009,792.7717(9),1.4947339,0.0194924,1.495(19),,,,
4d3/2,9f5/2,770.6677,0.0119,770.67(1)*,1.2046346,0.004293,1.2046(43),,,,
4d3/2,10f5/2,755.6065,0.0057,755.607(6)*,0.9943538,0.0022231,0.9944(22),,,,
4d3/2,11f5/2,744.8384,0.0056,744.838(6)*,0.8409196,0.0010762,0.8409(11),,,,
4d5/2,5p3/2,1529.3658,0.0024,1529.366(2),10.861994,0.036824,10.862(37),,,,
4d5/2,6p3/2,2253.578,0.0072,2253.578(7),6.9046844,0.3425278,6.90(34),,,,
4d5/2,7p3/2,1174.4109,0.002,1174.411(2),1.4387829,0.0219885,1.439(22),,,,
4d5/2,8p3/2,952.5091,0.0013,952.509(1),0.7325899,0.012082,0.733(12),,,,
4d5/2,9p3/2,860.9566,0.001,860.957(1),0.4751471,0.007898,0.4751(79),,,,
4d5/2,10p3/2,812.6146,0.0009,812.6146(9),0.3449973,0.0057278,0.3450(57),,,,
4d5/2,11p3/2,783.4954,0.0009,783.4954(9),0.2673437,0.0044295,0.2673(44),,,,
4d5/2,12p3/2,764.4186,0.003,764.419(3),0.2161227,0.0035686,0.2161(36),,,,
4d5/2,13p3/2,751.1778,0.0029,751.178(3),0.1799952,0.0029671,0.1800(30),,,,
4d5/2,4f5/2,1344.6436,0.0026,1344.644(3),2.8089957,0.080436,2.809(80),,,,
4d5/2,4f7/2,1344.6483,0.0026,1344.648(3),12.562446,0.359712,12.56(36),,,,
4d5/2,5f5/2,1007.802,0.0014,1007.802(1),1.2282722,0.0056389,1.2283(56),,,,
4d5/2,5f7/2,1007.8039,0.0014,1007.804(1),5.4930954,0.0252099,5.493(25),,,,
4d5/2,6f5/2,887.093,0.0011,887.093(1),0.74908,0.0073674,0.7491(74),,,,
4d5/2,6f7/2,887.0943,0.0011,887.094(1),3.3500351,0.0329364,3.350(33),,,,
4d5/2,7f5/2,827.3675,0.001,827.368(1),0.5257425,0.0052574,0.5257(53),,,,
4d5/2,7f7/2,827.3684,0.001,827.368(1),2.3512292,0.0235123,2.351(24),,,,
4d5/2,8f5/2,792.7437,0.0009,792.7437(9),0.3998278,0.0050617,0.3998(51),,,,
4d5/2,8f7/2,792.744,0.0009,792.7440(9),1.7881166,0.0226203,1.788(23),,,,
4d5/2,9f5/2,770.6412,0.0119,770.64(1)*,0.3221422,0.001074,0.3221(11),,,,
4d5/2,9f7/2,770.6418,0.0119,770.64(1)*,1.4406782,0.0047986,1.4407(48),,,,
4d5/2,10f5/2,755.5811,0.0057,755.581(6)*,0.2659087,0.0005426,0.26591(54),,,,
4d5/2,10f7/2,755.5817,0.0057,755.582(6)*,1.1891907,0.0024228,1.1892(24),,,,
4d5/2,11f5/2,744.8137,0.0056,744.814(6)*,0.2248774,0.0002496,0.22488(25),,,,
