Initial,Final,Wavelength (nm),Wavelength error (nm),Wavelength (nm),Matrix element (a.u.),Matrix el. error (a.u.),Matrix element (a.u.),Reference,DOI,Reference 2,DOI 2
4d5/2,11f7/2,744.8137,0.0056,744.814(6)*,1.0056902,0.0011127,1.0057(11),,,,
5d3/2,5p1/2,762.103,0.0006,762.1030(6),1.3525261,0.0768426,1.353(77),,,,
5d3/2,5p3/2,776.157,0.0006,776.1570(6),0.6655096,0.034861,0.666(35),,,,
5d3/2,6p1/2,5036.6289,0.0359,5036.63(4),18.10774,0.1810774,18.11(18),,,,
5d3/2,6p3/2,5241.2412,0.0388,5241.24(4),8.1593528,0.0856281,8.159(86),,,,
5d3/2,7p1/2,4684.973,0.031,4684.97(3),10.702815,0.430039,10.70(43),,,,
5d3/2,7p3/2,4609.1998,0.03,4609.20(3),4.660909,0.1908344,4.66(19),,,,
5d3/2,8p1/2,2418.7283,0.0083,2418.728(8),2.4309874,0.0354028,2.431(35),,,,
5d3/2,8p3/2,2407.7506,0.0082,2407.751(8),1.0828531,0.014831,1.083(15),,,,
5d3/2,9p1/2,1901.7286,0.0051,1901.729(5),1.241866,0.0196722,1.242(20),,,,
5d3/2,9p3/2,1897.6578,0.0051,1897.658(5),0.5552675,0.0084225,0.5553(84),,,,
5d3/2,10p1/2,1679.7367,0.004,1679.737(4),0.8049314,0.0128753,0.805(13),,,,
5d3/2,10p3/2,1677.6767,0.004,1677.677(4),0.3603847,0.0055556,0.3604(56),,,,
5d3/2,11p1/2,1559.3292,0.0034,1559.329(3),0.5844886,0.0097022,0.5845(97),,,,
5d3/2,11p3/2,1558.1217,0.0034,1558.122(3),0.2618582,0.0040501,0.2619(41),,,,
5d3/2,12p1/2,1485.23,0.0112,1485.23(1),0.4533617,0.007668,0.4534(77),,,,
5d3/2,12p3/2,1484.4495,0.0112,1484.45(1),0.2031781,0.0031398,0.2032(31),,,,
5d3/2,13p1/2,1435.8545,0.0105,1435.85(1),0.367083,0.0062733,0.3671(63),,,,
5d3/2,13p3/2,1435.3187,0.0105,1435.32(1),0.1645495,0.0025411,0.1645(25),,,,
5d3/2,4f5/2,9161.0158,0.1187,9161.0(1),25.379385,0.081241,25.379(81),,,,
5d3/2,5f5/2,2795.4426,0.0111,2795.44(1),9.5637429,0.5055749,9.56(51),,,,
5d3/2,6f5/2,2029.4506,0.0058,2029.451(6),5.1418791,0.1140415,5.14(11),,,,
5d3/2,7f5/2,1741.798,0.0043,1741.798(4),3.3823424,0.0427455,3.382(43),,,,
5d3/2,8f5/2,1595.1291,0.0036,1595.129(4),2.4722227,0.0200068,2.472(20),,,,
5d3/2,9f5/2,1508.0968,0.0455,1508.10(5)*,1.9135803,0.0766503,1.914(77),,,,
5d3/2,10f5/2,1451.4812,0.0212,1451.48(2)*,1.5548577,0.0583019,1.555(58),,,,
5d3/2,11f5/2,1412.261,0.02,1412.26(2)*,1.3002034,0.0464245,1.300(46),,,,
5d5/2,5p3/2,775.9786,0.0006,775.9786(6),1.9840992,0.1028062,1.98(10),,,,
5d5/2,6p3/2,5233.117,0.0387,5233.12(4),24.489442,0.1675631,24.49(17),,,,
5d5/2,7p3/2,4615.5011,0.0301,4615.50(3),14.004618,0.555311,14.00(56),,,,
5d5/2,8p3/2,2409.469,0.0082,2409.469(8),3.2543468,0.0426183,3.254(43),,,,
5d5/2,9p3/2,1898.725,0.0051,1898.725(5),1.6684756,0.0242025,1.668(24),,,,
5d5/2,10p3/2,1678.5108,0.004,1678.511(4),1.0827889,0.015963,1.083(16),,,,
5d5/2,11p3/2,1558.8411,0.0034,1558.841(3),0.7867199,0.0116364,0.787(12),,,,
5d5/2,12p3/2,1485.1025,0.0112,1485.10(1),0.6104029,0.0090204,0.6104(90),,,,
5d5/2,13p3/2,1435.9291,0.0105,1435.93(1),0.4943404,0.0073003,0.4943(73),,,,
5d5/2,4f5/2,9185.9418,0.1193,9185.9(1),6.7842433,0.0205058,6.784(21),,,,
5d5/2,4f7/2,9186.1612,0.1193,9186.2(1),30.339771,0.091708,30.340(92),,,,
5d5/2,5f5/2,2797.7592,0.0111,2797.76(1),2.5616152,0.1307256,2.56(13),,,,
5d5/2,5f7/2,2797.7741,0.0111,2797.77(1),11.456406,0.584506,11.46(58),,,,
5d5/2,6f5/2,2030.6713,0.0058,2030.671(6),1.3771468,0.0296514,1.377(30),,,,
5d5/2,6f7/2,2030.6779,0.0058,2030.678(6),6.1590486,0.1325739,6.16(13),,,,
5d5/2,7f5/2,1742.6971,0.0043,1742.697(4),0.9057576,0.0111773,0.906(11),,,,
5d5/2,7f7/2,1742.7007,0.0043,1742.701(4),4.0508335,0.0499722,4.051(50),,,,
5d5/2,8f5/2,1595.8831,0.0036,1595.883(4),0.6619688,0.0052665,0.6620(53),,,,
5d5/2,8f7/2,1595.8844,0.0036,1595.884(4),2.9604934,0.0235096,2.960(24),,,,
5d5/2,9f5/2,1508.7708,0.0456,1508.77(5)*,0.5123735,0.0197236,0.512(20),,,,
5d5/2,9f7/2,1508.7731,0.0456,1508.77(5)*,2.291495,0.0882063,2.291(88),,,,
5d5/2,10f5/2,1452.1055,0.0212,1452.11(2)*,0.416279,0.0149937,0.416(15),,,,
5d5/2,10f7/2,1452.1076,0.0212,1452.11(2)*,1.8617278,0.0670529,1.862(67),,,,
5d5/2,11f5/2,1412.852,0.0201,1412.85(2)*,0.348075,0.011934,0.348(12),,,,
5d5/2,11f7/2,1412.852,0.0201,1412.85(2)*,1.5566972,0.0533694,1.557(53),,,,
6d3/2,5p1/2,620.8027,0.0004,620.8027(4),1.0673526,0.0371636,1.067(37),,,,
6d3/2,5p3/2,630.0966,0.0004,630.0966(4),0.5063922,0.0166924,0.506(17),,,,
6d3/2,6p1/2,2011.2445,0.0057,2011.244(6),1.604787,0.0824784,1.605(82),,,,
6d3/2,6p3/2,2043.0946,0.0059,2043.095(6),0.8330571,0.037245,0.833(37),,,,
6d3/2,7p1/2,11735.6154,0.1948,11735.6(2),31.41796,0.047174,31.418(47),,,,
6d3/2,7p3/2,12239.6474,0.2119,12239.6(2),14.16669,0.020949,14.167(21),,,,
6d3/2,8p1/2,8712.2205,0.1073,8712.2(1),17.885342,0.525372,17.89(53),,,,
6d3/2,8p3/2,8571.4555,0.1039,8571.5(1),7.7796557,0.2323903,7.78(23),,,,
6d3/2,9p1/2,4401.8289,0.0274,4401.83(3),4.1993504,0.0554617,4.199(55),,,,
6d3/2,9p3/2,4380.0806,0.0271,4380.08(3),1.8674174,0.023416,1.867(23),,,,
6d3/2,10p1/2,3370.7225,0.0161,3370.72(2),2.1378507,0.0306348,2.138(31),,,,
6d3/2,10p3/2,3362.4375,0.016,3362.44(2),0.9546391,0.0132023,0.955(13),,,,
6d3/2,11p1/2,2918.4955,0.012,2918.50(1),1.3801041,0.0202501,1.380(20),,,,
6d3/2,11p3/2,2914.2683,0.012,2914.27(1),0.617254,0.0086628,0.6173(87),,,,
6d3/2,12p1/2,2669.2484,0.0363,2669.25(4),0.999511,0.0151926,1.000(15),,,,
6d3/2,12p3/2,2666.7285,0.0363,2666.73(4),0.4473627,0.0062853,0.4474(63),,,,
6d3/2,13p1/2,2513.8873,0.0322,2513.89(3),0.7742339,0.0119638,0.774(12),,,,
6d3/2,13p3/2,2512.2453,0.0322,2512.25(3),0.3466862,0.0048884,0.3467(49),,,,
6d3/2,4f5/2,5277.0198,0.0394,5277.02(4),9.3610712,0.0708584,9.361(71),,,,
6d3/2,5f5/2,16930.2137,0.4054,16930.2(4),46.293229,0.178689,46.29(18),,,,
6d3/2,6f5/2,5152.379,0.0375,5152.38(4),8.9134893,0.5653415,8.91(57),,,,
6d3/2,7f5/2,3630.2872,0.0186,3630.29(2),5.3347448,0.1472572,5.33(15),,,,
6d3/2,8f5/2,3046.4641,0.0131,3046.46(1),3.6607665,0.0627452,3.661(63),,,,
6d3/2,9f5/2,2744.024,0.1508,2744.0(2)*,2.7057461,0.1818227,2.71(18),,,,
6d3/2,10f5/2,2562.1822,0.066,2562.18(7)*,2.144563,0.1332701,2.14(13),,,,
6d3/2,11f5/2,2442.448,0.06,2442.45(6)*,1.7622663,0.1035997,1.76(10),,,,
6d5/2,5p3/2,630.0068,0.0004,630.0068(4),1.5116302,0.0484439,1.512(48),,,,
6d5/2,6p3/2,2042.1504,0.0059,2042.150(6),2.4647754,0.1099317,2.46(11),,,,
6d5/2,7p3/2,12205.8393,0.2107,12205.8(2),42.496028,0.060291,42.496(60),,,,
6d5/2,8p3/2,8588.1141,0.1043,8588.1(1),23.396867,0.671563,23.40(67),,,,
6d5/2,9p3/2,4384.4265,0.0272,4384.43(3),5.6132079,0.0671483,5.613(67),,,,
6d5/2,10p3/2,3364.998,0.016,3365.00(2),2.8686407,0.0378553,2.869(38),,,,
6d5/2,11p3/2,2916.1916,0.012,2916.19(1),1.8545542,0.0248364,1.855(25),,,,
6d5/2,12p3/2,2668.3388,0.0363,2668.34(4),1.3440119,0.0180182,1.344(18),,,,
6d5/2,13p3/2,2513.6744,0.0322,2513.67(3),1.0415005,0.0140311,1.042(14),,,,
6d5/2,4f5/2,5270.7255,0.0393,5270.73(4),2.4938371,0.0181292,2.494(18),,,,
6d5/2,4f7/2,5270.6533,0.0393,5270.65(4),11.152424,0.08107,11.152(81),,,,
6d5/2,5f5/2,16995.328,0.4085,16995.3(4),12.376335,0.045198,12.376(45),,,,
6d5/2,5f7/2,16995.8768,0.4085,16995.9(4),55.348422,0.202163,55.35(20),,,,
6d5/2,6f5/2,5158.3936,0.0376,5158.39(4),2.3953367,0.1448469,2.40(14),,,,
6d5/2,6f7/2,5158.4362,0.0376,5158.44(4),10.713311,0.647685,10.71(65),,,,
6d5/2,7f5/2,3633.2721,0.0187,3633.27(2),1.4322367,0.0378437,1.432(38),,,,
6d5/2,7f7/2,3633.2879,0.0187,3633.29(2),6.4056499,0.1692132,6.41(17),,,,
6d5/2,8f5/2,3048.5658,0.0131,3048.57(1),0.9823271,0.0161667,0.982(16),,,,
6d5/2,8f7/2,3048.5704,0.0131,3048.57(1),4.3932827,0.072163,4.393(72),,,,
6d5/2,9f5/2,2745.729,0.151,2745.7(2)*,0.7261808,0.0468039,0.726(47),,,,
6d5/2,9f7/2,2745.7366,0.151,2745.7(2)*,3.2478023,0.2093224,3.25(21),,,,
6d5/2,10f5/2,2563.6687,0.0661,2563.67(7)*,0.5753854,0.0342842,0.575(34),,,,
6d5/2,10f7/2,2563.6753,0.0661,2563.68(7)*,2.5733703,0.1533295,2.57(15),,,,
6d5/2,11f5/2,2443.7987,0.06,2443.80(6)*,0.4727159,0.0266393,0.473(27),,,,
6d5/2,11f7/2,2443.7987,0.06,2443.80(6)*,2.114184,0.1191386,2.11(12),,,,
7d3/2,5p1/2,564.9346,0.0003,564.9346(3),0.7875376,0.0205306,0.788(21),,,,
7d3/2,5p3/2,572.6207,0.0003,572.6207(3),0.3697375,0.009185,0.3697(92),,,,
7d3/2,6p1/2,1523.2218,0.0033,1523.222(3),1.3292388,0.0459775,1.329(46),,,,
7d3/2,6p3/2,1541.4206,0.0034,1541.421(3),0.6487063,0.0205981,0.649(21),,,,
7d3/2,7p1/2,4089.824,0.0237,4089.82(2),1.8054383,0.1131065,1.81(11),,,,
7d3/2,7p3/2,4149.3724,0.0243,4149.37(2),0.987567,0.0504311,0.988(50),,,,
7d3/2,8p1/2,22463.1772,0.7136,22463.2(7),47.746459,0.078364,47.746(78),,,,
7d3/2,8p3/2,23456.3934,0.7781,23456.4(8),21.530607,0.034583,21.531(35),,,,
7d3/2,9p1/2,14731.9449,0.3069,14731.9(3),26.92048,0.614807,26.92(61),,,,
7d3/2,9p3/2,14491.1365,0.297,14491.1(3),11.704623,0.271026,11.70(27),,,,
7d3/2,10p1/2,7279.4137,0.0749,7279.41(7),6.3812967,0.0796524,6.381(80),,,,
7d3/2,10p3/2,7240.8832,0.0741,7240.88(7),2.8363771,0.0337882,2.836(34),,,,
7d3/2,11p1/2,5454.237,0.0421,5454.24(4),3.2295712,0.0434544,3.230(43),,,,
7d3/2,11p3/2,5439.4919,0.0418,5439.49(4),1.4419408,0.0188114,1.442(19),,,,
7d3/2,12p1/2,4643.8471,0.11,4643.8(1),2.0742397,0.0289518,2.074(29),,,,
7d3/2,12p3/2,4636.2255,0.1096,4636.2(1),0.9276823,0.0122288,0.928(12),,,,
7d3/2,13p1/2,4193.018,0.0896,4193.02(9),1.4969253,0.0214741,1.497(21),,,,
7d3/2,13p3/2,4188.4519,0.0895,4188.45(9),0.6700655,0.0089078,0.6701(89),,,,
7d3/2,4f5/2,2866.9766,0.0116,2866.98(1),2.3274818,0.029835,2.327(30),,,,
7d3/2,5f5/2,9976.794,0.1408,9976.8(1),19.62776,0.136184,19.63(14),,,,
7d3/2,6f5/2,28746.784,1.1687,28747(1),70.445819,0.254063,70.45(25),,,,
7d3/2,7f5/2,8608.6894,0.1048,8608.7(1),8.407889,0.6086525,8.41(61),,,,
7d3/2,8f5/2,5918.8829,0.0495,5918.88(5),5.4703318,0.16136,5.47(16),,,,
7d3/2,9f5/2,4874.9645,0.4759,4875.0(5)*,3.7978902,0.3708838,3.80(37),,,,
7d3/2,10f5/2,4329.1224,0.1883,4329.1(2)*,2.9043503,0.252127,2.90(25),,,,
7d3/2,11f5/2,3997.9738,0.1606,3998.0(2)*,2.327488,0.1868531,2.33(19),,,,
7d5/2,5p3/2,572.5713,0.0003,572.5713(3),1.1041954,0.0264412,1.104(26),,,,
7d5/2,6p3/2,1541.0626,0.0034,1541.063(3),1.9293323,0.0598367,1.929(60),,,,
7d5/2,7p3/2,4146.7794,0.0243,4146.78(2),2.9006585,0.1439583,2.90(14),,,,
7d5/2,8p3/2,23373.77,0.7726,23373.8(8),64.570939,0.099193,64.571(99),,,,
7d5/2,9p3/2,14522.8517,0.2983,14522.9(3),35.216902,0.780088,35.22(78),,,,
7d5/2,10p3/2,7248.7931,0.0743,7248.79(7),8.5257776,0.0967964,8.526(97),,,,
7d5/2,11p3/2,5443.9545,0.0419,5443.95(4),4.3325612,0.0538852,4.333(54),,,,
7d5/2,12p3/2,4639.467,0.1098,4639.5(1),2.7868932,0.0350243,2.787(35),,,,
7d5/2,13p3/2,4191.0973,0.0896,4191.10(9),2.0127804,0.0255342,2.013(26),,,,
7d5/2,4f5/2,2865.7384,0.0116,2865.74(1),0.621437,0.0075967,0.6214(76),,,,
7d5/2,4f7/2,2865.7171,0.0116,2865.72(1),2.7790955,0.0339722,2.779(34),,,,
7d5/2,5f5/2,9961.8164,0.1403,9961.8(1),5.2272633,0.0343376,5.227(34),,,,
7d5/2,5f7/2,9961.6278,0.1403,9961.6(1),23.376201,0.153561,23.38(15),,,,
7d5/2,6f5/2,28871.8609,1.1789,28872(1),18.836427,0.064016,18.836(64),,,,
7d5/2,6f7/2,28873.1947,1.179,28873(1),84.239002,0.286278,84.24(29),,,,
7d5/2,7f5/2,8619.8723,0.1051,8619.9(1),2.2684129,0.1549034,2.27(15),,,,
7d5/2,7f7/2,8619.9614,0.1051,8620.0(1),10.146299,0.6926909,10.15(69),,,,
7d5/2,8f5/2,5924.1671,0.0496,5924.17(5),1.4724866,0.0410961,1.472(41),,,,
7d5/2,8f7/2,5924.1847,0.0496,5924.18(5),6.5855977,0.183441,6.59(18),,,,
7d5/2,9f5/2,4878.5485,0.4766,4878.5(5)*,1.0223254,0.0955528,1.022(96),,,,
7d5/2,9f7/2,4878.5723,0.4766,4878.6(5)*,4.5724569,0.4273554,4.57(43),,,,
7d5/2,10f5/2,4331.9486,0.1886,4331.9(2)*,0.7811666,0.0649014,0.781(65),,,,
7d5/2,10f7/2,4331.9673,0.1886,4332.0(2)*,3.4938183,0.2902661,3.49(29),,,,
7d5/2,11f5/2,4000.384,0.1608,4000.4(2)*,0.6257066,0.0480711,0.626(48),,,,
7d5/2,11f7/2,4000.384,0.1608,4000.4(2)*,2.7984985,0.2149928,2.80(21),,,,
8d3/2,5p1/2,536.409,0.0003,536.4090(3),0.6051033,0.0130228,0.605(13),,,,
8d3/2,5p3/2,543.3337,0.0003,543.3337(3),0.2826936,0.0058182,0.2827(58),,,,
8d3/2,6p1/2,1332.2038,0.0025,1332.204(3),1.0048725,0.027605,1.005(28),,,,
8d3/2,6p3/2,1346.1035,0.0026,1346.104(3),0.4824125,0.0123094,0.482(12),,,,
8d3/2,7p1/2,2952.971,0.0123,2952.97(1),1.566755,0.0508802,1.567(51),,,,
8d3/2,7p3/2,2983.89,0.0126,2983.89(1),0.7840434,0.0227677,0.784(23),,,,
8d3/2,8p1/2,7212.4053,0.0736,7212.41(7),1.9490212,0.1664815,1.95(17),,,,
8d3/2,8p3/2,7311.8122,0.0756,7311.81(8),1.1279316,0.0744367,1.128(74),,,,
8d3/2,9p1/2,38090.8849,2.0519,38091(2),67.175977,0.116577,67.18(12),,,,
8d3/2,9p3/2,39800.995,2.2403,39801(2),30.294765,0.051306,30.295(51),,,,
8d3/2,10p1/2,23126.1997,0.7564,23126.2(8),37.821826,0.70959,37.82(71),,,,
8d3/2,10p3/2,22741.7447,0.7314,22741.7(7),16.439958,0.309814,16.44(31),,,,
8d3/2,11p1/2,11209.38,0.1777,11209.4(2),8.9766455,0.1082008,8.98(11),,,,
8d3/2,11p3/2,11147.2778,0.1757,11147.3(2),3.9900653,0.0460666,3.990(46),,,,
8d3/2,12p1/2,8250.4166,0.3471,8250.4(3),4.5146264,0.0582378,4.515(58),,,,
8d3/2,12p3/2,8226.3903,0.3451,8226.4(3),2.0160461,0.0252865,2.016(25),,,,
8d3/2,13p1/2,6927.1746,0.2447,6927.2(2),2.8849458,0.038807,2.885(39),,,,
8d3/2,13p3/2,6914.7207,0.2438,6914.7(2),1.2906946,0.0163186,1.291(16),,,,
8d3/2,4f5/2,2257.6819,0.0072,2257.682(7),1.1765054,0.0141565,1.177(14),,,,
8d3/2,5f5/2,5144.9513,0.0374,5144.95(4),4.777544,0.0519008,4.778(52),,,,
8d3/2,6f5/2,16850.2785,0.4015,16850.3(4),32.474913,0.212733,32.47(21),,,,
8d3/2,7f5/2,45394.707,2.9142,45395(3),98.377638,0.319185,98.38(32),,,,
8d3/2,8f5/2,13365.7497,0.2526,13365.7(3),7.9156345,0.6585655,7.92(66),,,,
8d3/2,9f5/2,9009.2525,1.6254,9009(2)*,5.4110918,0.7997316,5.41(80),,,,
8d3/2,10f5/2,7306.6834,0.5365,7306.7(5)*,3.9729202,0.4744097,3.97(47),,,,
8d3/2,11f5/2,6410.503,0.413,6410.5(4)*,3.0789836,0.3248713,3.08(32),,,,
8d5/2,5p3/2,543.3038,0.0003,543.3038(3),0.8444507,0.0166714,0.844(17),,,,
8d5/2,6p3/2,1345.92,0.0026,1345.920(3),1.4366738,0.0355475,1.437(36),,,,
8d5/2,7p3/2,2982.9883,0.0126,2982.99(1),2.323862,0.0662221,2.324(66),,,,
8d5/2,8p3/2,7306.4005,0.0755,7306.40(8),3.2888066,0.2122021,3.29(21),,,,
8d5/2,9p3/2,39641.1681,2.2223,39641(2),90.840678,0.146889,90.84(15),,,,
8d5/2,10p3/2,22794.2568,0.7348,22794.3(7),49.476703,0.889375,49.48(89),,,,
8d5/2,11p3/2,11159.8798,0.1761,11159.9(2),11.992998,0.131907,11.99(13),,,,
8d5/2,12p3/2,8233.2513,0.3456,8233.3(3),6.0568796,0.0723965,6.057(72),,,,
8d5/2,13p3/2,6919.5676,0.2441,6919.6(2),3.8768779,0.0467152,3.877(47),,,,
8d5/2,4f5/2,2257.1657,0.0072,2257.166(7),0.314269,0.0035903,0.3143(36),,,,
8d5/2,4f7/2,2257.1524,0.0072,2257.152(7),1.40543,0.0160557,1.405(16),,,,
8d5/2,5f5/2,5142.2712,0.0374,5142.27(4),1.2757711,0.0131525,1.276(13),,,,
8d5/2,5f7/2,5142.221,0.0374,5142.22(4),5.7053138,0.0587936,5.705(59),,,,
8d5/2,6f5/2,16821.5652,0.4002,16821.6(4),8.6475517,0.0536002,8.648(54),,,,
8d5/2,6f7/2,16821.1125,0.4002,16821.1(4),38.671263,0.239707,38.67(24),,,,
8d5/2,7f5/2,45604.4182,2.9412,45604(3),26.308506,0.080123,26.309(80),,,,
8d5/2,7f7/2,45606.914,2.9416,45607(3),117.6555,0.35829,117.66(36),,,,
8d5/2,8f5/2,13383.8708,0.2533,13383.9(3),2.1457778,0.1667811,2.15(17),,,,
8d5/2,8f7/2,13383.9604,0.2533,13384.0(3),9.5975376,0.7448398,9.60(74),,,,
8d5/2,9f5/2,9017.4822,1.6283,9017(2)*,1.463508,0.2063445,1.46(21),,,,
8d5/2,9f7/2,9017.5635,1.6284,9018(2)*,6.5460847,0.9228889,6.55(92),,,,
8d5/2,10f5/2,7312.0956,0.5373,7312.1(5)*,1.0720312,0.1222395,1.07(12),,,,
8d5/2,10f7/2,7312.1491,0.5373,7312.1(5)*,4.7949249,0.5467174,4.79(55),,,,
8d5/2,11f5/2,6414.6686,0.4135,6414.7(4)*,0.8298714,0.08364,0.830(84),,,,
8d5/2,11f7/2,6414.6686,0.4135,6414.7(4)*,3.7117554,0.3740784,3.71(37),,,,
9d3/2,5p1/2,519.6721,0.0003,519.6721(3),0.4829207,0.0090452,0.4829(90),,,,
