Initial,Final,Wavelength (nm),Wavelength error (nm),Wavelength (nm),Matrix element (a.u.),Matrix el. error (a.u.),Matrix element (a.u.),Reference,DOI,Reference 2,DOI 2
9d3/2,5p3/2,526.1687,0.0003,526.1687(3),0.2249844,0.0040404,0.2250(40),,,,
9d3/2,6p1/2,1233.5363,0.0022,1233.536(2),0.7863051,0.0183236,0.786(18),,,,
9d3/2,6p3/2,1245.4442,0.0022,1245.444(2),0.3746067,0.0081502,0.3746(82),,,,
9d3/2,7p1/2,2508.2553,0.0089,2508.255(9),1.2007896,0.032655,1.201(33),,,,
9d3/2,7p3/2,2530.5277,0.0091,2530.528(9),0.5877061,0.0145526,0.588(15),,,,
9d3/2,8p1/2,5032.9279,0.0358,5032.93(4),1.791978,0.0511009,1.792(51),,,,
9d3/2,8p3/2,5081.133,0.0365,5081.13(4),0.91847,0.0226909,0.918(23),,,,
9d3/2,9p1/2,11588.224,0.1899,11588.2(2),2.02749,0.2286844,2.03(23),,,,
9d3/2,9p3/2,11741.706,0.195,11741.7(2),1.2504681,0.1024546,1.25(10),,,,
9d3/2,10p1/2,59522.038,5.0104,59522(5),89.715812,0.16235,89.72(16),,,,
9d3/2,10p3/2,62229.6898,5.4766,62230(5),40.46464,0.071311,40.465(71),,,,
9d3/2,11p1/2,34282.384,1.6621,34282(2),50.58699,0.807159,50.59(81),,,,
9d3/2,11p3/2,33708.0545,1.6069,33708(2),21.990202,0.35318,21.99(35),,,,
9d3/2,12p1/2,16349.353,1.363,16349(1),11.982353,0.141076,11.98(14),,,,
9d3/2,12p3/2,16255.2728,1.3473,16255(1),5.3266993,0.060214,5.327(60),,,,
9d3/2,13p1/2,11859.9342,0.7172,11859.9(7),5.9917772,0.0751718,5.992(75),,,,
9d3/2,13p3/2,11823.4755,0.7128,11823.5(7),2.6765574,0.0327036,2.677(33),,,,
9d3/2,4f5/2,1988.1755,0.0056,1988.176(6),0.7528637,0.0085026,0.7529(85),,,,
9d3/2,5f5/2,3930.7125,0.0219,3930.71(2),2.3978025,0.0259204,2.398(26),,,,
9d3/2,6f5/2,8376.0722,0.0992,8376.1(1),7.7789135,0.0756782,7.779(76),,,,
9d3/2,7f5/2,26307.1358,0.9787,26307(1),47.949983,0.302289,47.95(30),,,,
9d3/2,8f5/2,67674.5665,6.4769,67675(6),130.25025,0.37813,130.25(38),,,,
9d3/2,9f5/2,19624.9669,7.7124,19625(8)*,6.6522982,2.1813241,6.7(22),,,,
9d3/2,10f5/2,13017.5281,1.703,13018(2)*,5.4905868,0.9817891,5.49(98),,,,
9d3/2,11f5/2,10421.8233,1.0916,10422(1)*,4.1304231,0.5856849,4.13(59),,,,
9d5/2,5p3/2,526.1495,0.0003,526.1495(3),0.6722006,0.0115086,0.672(12),,,,
9d5/2,6p3/2,1245.3364,0.0022,1245.336(2),1.1163767,0.0233816,1.116(23),,,,
9d5/2,7p3/2,2530.0827,0.0091,2530.083(9),1.7459592,0.0419349,1.746(42),,,,
9d5/2,8p3/2,5079.3393,0.0365,5079.34(4),2.7138541,0.0657135,2.714(66),,,,
9d5/2,9p3/2,11732.132,0.1947,11732.1(2),3.6191626,0.2916698,3.62(29),,,,
9d5/2,10p3/2,61961.7077,5.4295,61962(5),121.32234,0.20383,121.32(20),,,,
9d5/2,11p3/2,33787.2082,1.6144,33787(2),66.187138,1.009749,66.2(10),,,,
9d5/2,12p3/2,16273.6578,1.3504,16274(1),16.009538,0.172312,16.01(17),,,,
9d5/2,13p3/2,11833.1992,0.714,11833.2(7),8.0404129,0.0935848,8.040(94),,,,
9d5/2,4f5/2,1987.9008,0.0056,1987.901(6),0.2011458,0.0021487,0.2011(21),,,,
9d5/2,4f7/2,1987.8906,0.0056,1987.891(6),0.8995373,0.0096091,0.8995(96),,,,
9d5/2,5f5/2,3929.639,0.0218,3929.64(2),0.6406479,0.0065461,0.6406(65),,,,
9d5/2,5f7/2,3929.6097,0.0218,3929.61(2),2.8650209,0.0292653,2.865(29),,,,
9d5/2,6f5/2,8371.1991,0.0991,8371.2(1),2.0775607,0.0190802,2.078(19),,,,
9d5/2,6f7/2,8371.0869,0.0991,8371.1(1),9.2909422,0.0853091,9.291(85),,,,
9d5/2,7f5/2,26259.125,0.9752,26259(1),12.767892,0.076076,12.768(76),,,,
9d5/2,7f7/2,26258.2976,0.9751,26258(1),57.096862,0.340219,57.10(34),,,,
9d5/2,8f5/2,67994.3701,6.5382,67994(7),34.835222,0.094276,34.835(94),,,,
9d5/2,8f7/2,67996.6818,6.5387,67997(7),155.78826,0.42123,155.79(42),,,,
9d5/2,9f5/2,19651.7706,7.7335,19652(8)*,1.8286134,0.5642919,1.83(56),,,,
9d5/2,9f7/2,19652.1568,7.7338,19652(8)*,8.1808854,2.5239269,8.2(25),,,,
9d5/2,10f5/2,13029.316,1.7061,13029(2)*,1.4899348,0.2532478,1.49(25),,,,
9d5/2,10f7/2,13029.4857,1.7061,13029(2)*,6.6645937,1.1326784,6.7(11),,,,
9d5/2,11f5/2,10429.3775,1.0931,10429(1)*,1.1172533,0.1508738,1.12(15),,,,
9d5/2,11f7/2,10429.3775,1.0931,10429(1)*,4.9973589,0.6747915,5.00(67),,,,
10d3/2,5p1/2,508.9406,0.0001,508.9406(1),0.3971006,0.0066114,0.3971(66),,,,
10d3/2,5p3/2,515.1701,0.0001,515.1701(1),0.1846759,0.0029549,0.1847(30),,,,
10d3/2,6p1/2,1174.739,0.0015,1174.739(1),0.6367918,0.0129089,0.637(13),,,,
10d3/2,6p3/2,1185.5338,0.0015,1185.534(2),0.3020502,0.005734,0.3021(57),,,,
10d3/2,7p1/2,2276.5612,0.0056,2276.561(6),0.9490939,0.0221423,0.949(22),,,,
10d3/2,7p3/2,2294.8939,0.0057,2294.894(6),0.4597591,0.0098415,0.4598(98),,,,
10d3/2,8p1/2,4179.4313,0.0188,4179.43(2),1.389067,0.0344284,1.389(34),,,,
10d3/2,8p3/2,4212.6193,0.0191,4212.62(2),0.6921352,0.0152538,0.692(15),,,,
10d3/2,9p1/2,7882.084,0.0669,7882.08(7),2.0054582,0.0560544,2.005(56),,,,
10d3/2,9p3/2,7952.7922,0.0681,7952.79(7),1.052262,0.0238639,1.052(24),,,,
10d3/2,10p1/2,17428.8901,0.3272,17428.9(3),2.0524599,0.2998349,2.05(30),,,,
10d3/2,10p3/2,17653.8088,0.3357,17653.8(3),1.3626471,0.1344918,1.36(13),,,,
10d3/2,11p1/2,87673.1545,8.2787,87673(8),115.37127,0.21574,115.37(22),,,,
10d3/2,11p3/2,91667.4306,9.0502,91667(9),52.038196,0.094674,52.038(95),,,,
10d3/2,12p1/2,48569.6246,11.8327,48570(10),65.170192,0.861719,65.17(86),,,,
10d3/2,12p3/2,47748.6511,11.4361,47750(10),28.329788,0.375527,28.33(38),,,,
10d3/2,13p1/2,22861.3232,2.6215,22861(3),15.400033,0.178599,15.40(18),,,,
10d3/2,13p3/2,22726.2397,2.5907,22726(3),6.8475022,0.0763553,6.848(76),,,,
10d3/2,4f5/2,1839.7599,0.0036,1839.760(4),0.541359,0.0057889,0.5414(58),,,,
10d3/2,5f5/2,3390.0339,0.0124,3390.03(1),1.5278032,0.0159056,1.528(16),,,,
10d3/2,6f5/2,6251.4378,0.0421,6251.44(4),3.878178,0.0389054,3.878(39),,,,
10d3/2,7f5/2,12724.589,0.1744,12724.6(2),11.338061,0.101643,11.34(10),,,,
10d3/2,8f5/2,38761.3425,1.6182,38761(2),66.074617,0.405147,66.07(41),,,,
10d3/2,9f5/2,96339.1137,185.6616,96300(200)*,165.69548,1.90262,165.7(19),,,,
10d3/2,10f5/2,27590.7736,7.6186,27591(8)*,5.9508756,2.60598,6.0(26),,,,
10d3/2,11f5/2,18058.0385,3.2635,18058(3)*,5.5431868,1.1796387,5.5(12),,,,
10d5/2,5p3/2,515.1569,0.0001,515.1569(1),0.5518272,0.008389,0.5518(84),,,,
10d5/2,6p3/2,1185.4638,0.0015,1185.464(2),0.9004642,0.0163935,0.900(16),,,,
10d5/2,7p3/2,2294.6316,0.0057,2294.632(6),1.3672205,0.0282431,1.367(28),,,,
10d5/2,8p3/2,4211.7357,0.0191,4211.74(2),2.0513843,0.0438567,2.051(44),,,,
10d5/2,9p3/2,7949.6438,0.0681,7949.64(7),3.0996437,0.0678138,3.100(68),,,,
10d5/2,10p3/2,17638.3019,0.3351,17638.3(3),3.912696,0.3826916,3.91(38),,,,
10d5/2,11p3/2,91250.8669,8.9682,91251(9),156.00919,0.27039,156.01(27),,,,
10d5/2,12p3/2,47862.4624,11.4907,47860(10),85.275729,1.068538,85.3(11),,,,
10d5/2,13p3/2,22751.9897,2.5965,22752(3),20.57904,0.21847,20.58(22),,,,
10d5/2,4f5/2,1839.5913,0.0036,1839.591(4),0.1446512,0.0014604,0.1447(15),,,,
10d5/2,4f7/2,1839.5825,0.0036,1839.583(4),0.6468903,0.0065311,0.6469(65),,,,
10d5/2,5f5/2,3389.4617,0.0124,3389.46(1),0.4082864,0.0040117,0.4083(40),,,,
10d5/2,5f7/2,3389.4399,0.0124,3389.44(1),1.8258877,0.0179353,1.826(18),,,,
10d5/2,6f5/2,6249.4922,0.0421,6249.49(4),1.0363687,0.0098055,1.0364(98),,,,
10d5/2,6f7/2,6249.4297,0.0421,6249.43(4),4.6347113,0.0438444,4.635(44),,,,
10d5/2,7f5/2,12716.5307,0.1742,12716.5(2),3.0285,0.0255549,3.029(26),,,,
10d5/2,7f7/2,12716.3367,0.1742,12716.3(2),13.543593,0.114268,13.54(11),,,,
10d5/2,8f5/2,38686.6651,1.612,38687(2),17.593612,0.101946,17.59(10),,,,
10d5/2,8f7/2,38685.9168,1.6119,38686(2),78.678665,0.455911,78.68(46),,,,
10d5/2,9f5/2,96803.5469,187.456,96800(200)*,44.326774,0.487389,44.33(49),,,,
10d5/2,9f7/2,96812.9187,187.4923,96800(200)*,198.23676,2.17962,198.2(22),,,,
10d5/2,10f5/2,27628.7361,7.6396,27629(8)*,1.6533627,0.6742198,1.65(67),,,,
10d5/2,10f7/2,27629.4995,7.64,27629(8)*,7.3979356,3.0156329,7.4(30),,,,
10d5/2,11f5/2,18074.2926,3.2694,18074(3)*,1.5095719,0.3043207,1.51(30),,,,
10d5/2,11f7/2,18074.2926,3.2694,18074(3)*,6.7527709,1.3611188,6.8(14),,,,
11d3/2,5p1/2,501.616,0.0126,501.62(1)*,0.3392027,0.0124906,0.339(12),,,,
11d3/2,5p3/2,507.6664,0.0129,507.67(1)*,0.1574746,0.0054948,0.1575(55),,,,
11d3/2,6p1/2,1136.4361,0.0646,1136.44(6)*,0.5393835,0.0302312,0.539(30),,,,
11d3/2,6p3/2,1146.5354,0.0657,1146.54(7)*,0.2548539,0.0134589,0.255(13),,,,
11d3/2,7p1/2,2136.9804,0.2284,2137.0(2)*,0.7907049,0.0600526,0.791(60),,,,
11d3/2,7p3/2,2153.126,0.2318,2153.1(2)*,0.3801757,0.0269217,0.380(27),,,,
11d3/2,8p1/2,3731.9281,0.6965,3731.9(7)*,1.1288012,0.112646,1.13(11),,,,
11d3/2,8p3/2,3758.3671,0.7064,3758.4(7)*,0.5540277,0.0508015,0.554(51),,,,
11d3/2,9p1/2,6428.3464,2.0666,6428(2)*,1.6069947,0.2158406,1.61(22),,,,
11d3/2,9p3/2,6475.3,2.0969,6475(2)*,0.8121343,0.09799,0.812(98),,,,
11d3/2,10p1/2,11618.8551,6.7512,11619(7)*,2.2555671,0.460233,2.26(46),,,,
11d3/2,10p3/2,11718.3838,6.8674,11718(7)*,1.2064544,0.210907,1.21(21),,,,
11d3/2,11p1/2,24939.5217,31.1052,24940(30)*,1.9729805,1.2912211,2.0(13),,,,
11d3/2,11p3/2,25252.5253,31.8909,25250(30)*,1.4313021,0.6031413,1.43(60),,,,
11d3/2,12p1/2,123426.3145,765.5018,123400(800)*,144.17234,0.66605,144.17(67),,,,
11d3/2,12p3/2,129065.5653,837.0501,129100(800)*,65.021272,0.280517,65.02(28),,,,
11d3/2,13p1/2,66440.7681,221.8196,66400(200)*,80.693343,2.707332,80.7(27),,,,
11d3/2,13p3/2,65312.5204,214.35,65300(200)*,35.081842,1.227244,35.1(12),,,,
11d3/2,4f5/2,1747.5179,0.1527,1747.5(2)*,0.4212012,0.0024082,0.4212(24),,,,
11d3/2,5f5/2,3089.535,0.4774,3089.5(5)*,1.106627,0.0040563,1.1066(41),,,,
11d3/2,6f5/2,5300.7036,1.4052,5301(1)*,2.4842524,0.0065961,2.4843(66),,,,
11d3/2,7f5/2,9321.4888,4.3454,9321(4)*,5.67126,0.0192387,5.671(19),,,,
11d3/2,8f5/2,18352.0249,16.8432,18350(20)*,15.583781,0.136024,15.58(14),,,,
11d3/2,9f5/2,54611.9819,160.6108,54600(200)*,86.647492,3.535464,86.6(35),,,,
11d3/2,10f5/2,132397.7228,893.8151,132400(900)*,205.5581,2.43543,205.6(24),,,,
11d3/2,11f5/2,37472.8322,71.6011,37470(70)*,5.1344289,3.0782897,5.1(31),,,,
11d5/2,5p3/2,507.6571,0.0129,507.66(1)*,0.4702491,0.015767,0.470(16),,,,
11d5/2,6p3/2,1146.488,0.0657,1146.49(7)*,0.7594346,0.0384691,0.759(38),,,,
11d5/2,7p3/2,2152.9591,0.2318,2153.0(2)*,1.1305008,0.0768577,1.131(77),,,,
11d5/2,8p3/2,3757.8586,0.7062,3757.9(7)*,1.6434229,0.144907,1.64(14),,,,
11d5/2,9p3/2,6473.7909,2.0959,6474(2)*,2.4007784,0.2792484,2.40(28),,,,
11d5/2,10p3/2,11713.4423,6.8616,11713(7)*,3.5434637,0.6002258,3.54(60),,,,
11d5/2,11p3/2,25229.5893,31.833,25230(30)*,4.0802655,1.7116619,4.1(17),,,,
11d5/2,12p3/2,128468.6536,829.3255,128500(800)*,194.92913,0.79822,194.93(80),,,,
11d5/2,13p3/2,65466.4484,215.3616,65500(200)*,105.67156,3.50616,105.7(35),,,,
11d5/2,4f5/2,1747.408,0.1527,1747.4(2)*,0.1124875,0.0006554,0.11249(66),,,,
11d5/2,4f7/2,1747.4,0.1527,1747.4(2)*,0.5030524,0.0029318,0.5031(29),,,,
11d5/2,5f5/2,3089.1914,0.4773,3089.2(5)*,0.2955979,0.0011402,0.2956(11),,,,
11d5/2,5f7/2,3089.1733,0.4772,3089.2(5)*,1.3219338,0.0051031,1.3219(51),,,,
11d5/2,6f5/2,5299.6923,1.4046,5300(1)*,0.6636509,0.0019174,0.6637(19),,,,
11d5/2,6f7/2,5299.6474,1.4046,5300(1)*,2.9678953,0.008586,2.9679(86),,,,
11d5/2,7f5/2,9318.3618,4.3425,9318(4)*,1.5149529,0.0054544,1.5150(55),,,,
11d5/2,7f7/2,9318.2576,4.3424,9318(4)*,6.7749805,0.0244206,6.775(24),,,,
11d5/2,8f5/2,18339.9082,16.821,18340(20)*,4.1609532,0.036303,4.161(36),,,,
11d5/2,8f7/2,18339.74,16.8207,18340(20)*,18.607991,0.162437,18.61(16),,,,
11d5/2,9f5/2,54504.8237,159.9812,54500(200)*,23.072761,0.909174,23.07(91),,,,
11d5/2,9f7/2,54501.8531,159.9637,54500(200)*,103.17887,4.06637,103.2(41),,,,
11d5/2,10f5/2,133031.7946,902.3969,133000(900)*,54.993057,0.623121,54.99(62),,,,
11d5/2,10f7/2,133049.4944,902.637,133000(900)*,245.93854,2.78664,245.9(28),,,,
11d5/2,11f5/2,37523.4522,71.7947,37520(70)*,1.447473,0.7955182,1.45(80),,,,
11d5/2,11f7/2,37523.4522,71.7947,37520(70)*,6.4780358,3.5581986,6.5(36),,,,
12d3/2,5p1/2,496.3875,0.0123,496.39(1)*,0.2903692,0.0092186,0.2904(92),,,,
12d3/2,5p3/2,502.3118,0.0126,502.31(1)*,0.1346977,0.0040578,0.1347(41),,,,
12d3/2,6p1/2,1109.9495,0.0616,1109.95(6)*,0.4576224,0.0215926,0.458(22),,,,
12d3/2,6p3/2,1119.5815,0.0627,1119.58(6)*,0.2158351,0.0096181,0.2158(96),,,,
12d3/2,7p1/2,2045.2073,0.2092,2045.2(2)*,0.6610855,0.0414569,0.661(41),,,,
12d3/2,7p3/2,2059.9911,0.2122,2060.0(2)*,0.3167136,0.0185856,0.317(19),,,,
12d3/2,8p1/2,3460.7345,0.599,3460.7(6)*,0.924016,0.0738729,0.924(74),,,,
12d3/2,8p3/2,3483.4588,0.6068,3483.5(6)*,0.4503071,0.033287,0.450(33),,,,
12d3/2,9p1/2,5663.8291,1.6043,5664(2)*,1.2816558,0.1303044,1.28(13),,,,
12d3/2,9p3/2,5700.2468,1.625,5700(2)*,0.6380087,0.0590151,0.638(59),,,,
12d3/2,10p1/2,9340.1205,4.3628,9340(4)*,1.7864712,0.2402126,1.79(24),,,,
12d3/2,10p3/2,9404.3298,4.423,9404(4)*,0.9176624,0.1094516,0.92(11),,,,
12d3/2,11p1/2,16367.9516,13.3982,16370(10)*,2.4462073,0.4990074,2.45(50),,,,
12d3/2,11p3/2,16502.1948,13.6188,16500(10)*,1.3390946,0.2294127,1.34(23),,,,
12d3/2,12p1/2,34364.2612,59.3396,34360(60)*,1.834554,1.3742886,1.8(14),,,,
12d3/2,12p3/2,34787.4487,60.8101,34790(60)*,1.4898389,0.6438061,1.49(64),,,,
12d3/2,13p1/2,168152.0094,1420.8061,1.68(1)E+05*,176.03366,0.75824,176.03(76),,,,
12d3/2,13p3/2,175839.6343,1553.6895,1.76(2)E+05*,79.394659,0.323587,79.39(32),,,,
12d3/2,4f5/2,1685.6635,0.1421,1685.7(1)*,0.3391679,0.0015657,0.3392(16),,,,
12d3/2,5f5/2,2901.315,0.421,2901.3(4)*,0.8507024,0.0021795,0.8507(22),,,,
12d3/2,6f5/2,4769.8045,1.1378,4770(1)*,1.7756251,0.0020828,1.7756(21),,,,
12d3/2,7f5/2,7795.6298,3.0392,7796(3)*,3.5817816,0.0023116,3.5818(23),,,,
12d3/2,8f5/2,13247.1562,8.7761,13247(9)*,7.683921,0.0127955,7.684(13),,,,
12d3/2,9f5/2,25439.4668,34.851,25440(30)*,20.285533,0.139435,20.29(14),,,,
12d3/2,10f5/2,74377.0919,282.0753,74400(300)*,109.94232,4.00793,109.9(40),,,,
12d3/2,11f5/2,175808.7201,1576.041,1.76(2)E+05*,249.47219,2.76463,249.5(28),,,,
12d5/2,5p3/2,502.3042,0.0126,502.30(1)*,0.4022462,0.0116819,0.402(12),,,,
12d5/2,6p3/2,1119.5439,0.0627,1119.54(6)*,0.6432253,0.0275923,0.643(28),,,,
12d5/2,7p3/2,2059.8638,0.2122,2059.9(2)*,0.9420365,0.0532641,0.942(53),,,,
12d5/2,8p3/2,3483.0948,0.6067,3483.1(6)*,1.3365943,0.0953316,1.337(95),,,,
12d5/2,9p3/2,5699.2722,1.6244,5699(2)*,1.8888617,0.1689015,1.89(17),,,,
12d5/2,10p3/2,9401.6773,4.4205,9402(4)*,2.7066833,0.3129908,2.71(31),,,,
12d5/2,11p3/2,16494.0292,13.6054,16490(10)*,3.9210553,0.655201,3.92(66),,,,
12d5/2,12p3/2,34751.1815,60.6834,34750(60)*,4.2032581,1.8336757,4.2(18),,,,
12d5/2,13p3/2,174916.9145,1537.4263,1.75(2)E+05*,238.00467,0.92452,238.00(92),,,,
12d5/2,4f5/2,1685.5783,0.1421,1685.6(1)*,0.090583,0.0004304,0.09058(43),,,,
12d5/2,4f7/2,1685.5709,0.1421,1685.6(1)*,0.4050937,0.0019253,0.4051(19),,,,
12d5/2,5f5/2,2901.0625,0.4209,2901.1(4)*,0.2272513,0.0006299,0.22725(63),,,,
12d5/2,5f7/2,2901.0465,0.4209,2901.0(4)*,1.0162837,0.0028196,1.0163(28),,,,
12d5/2,6f5/2,4769.122,1.1375,4769(1)*,0.4744015,0.0006801,0.47440(68),,,,
12d5/2,6f7/2,4769.0856,1.1374,4769(1)*,2.1215613,0.0030486,2.1216(30),,,,
12d5/2,7f5/2,7793.807,3.0378,7794(3)*,0.9570199,0.0008873,0.95702(89),,,,
12d5/2,7f7/2,7793.7341,3.0377,7794(3)*,4.2798758,0.0039839,4.2799(40),,,,
12d5/2,8f5/2,13241.8936,8.7691,13242(9)*,2.0528811,0.0039283,2.0529(39),,,,
12d5/2,8f7/2,13241.806,8.769,13242(9)*,9.1806576,0.017604,9.181(18),,,,
12d5/2,9f5/2,25420.0666,34.7978,25420(30)*,5.4168424,0.0375642,5.417(38),,,,
12d5/2,9f7/2,25419.4204,34.7961,25420(30)*,24.224431,0.168098,24.22(17),,,,
12d5/2,10f5/2,74211.5028,280.8207,74200(300)*,29.274806,1.034787,29.3(10),,,,
12d5/2,10f7/2,74205.9958,280.779,74200(300)*,130.9137,4.62825,130.9(46),,,,
12d5/2,11f5/2,176740.8978,1592.7983,1.77(2)E+05*,66.745112,0.710233,66.75(71),,,,
12d5/2,11f7/2,176740.8978,1592.7983,1.77(2)E+05*,298.49616,3.17627,298.5(32),,,,
